row, col, value
25, 76, 8
25, 77, 8
25, 78, 8
25, 79, 8
25, 80, 8
26, 11, 4
26, 12, 4
26, 13, 4
26, 14, 4
26, 15, 4
26, 16, 4
26, 17, 4
26, 18, 4
26, 19, 4
26, 20, 4
26, 21, 4
26, 22, 4
26, 23, 4
26, 24, 4
26, 25, 4
26, 26, 4
26, 27, 4
26, 28, 4
26, 29, 4
26, 31, 8
26, 32, 8
26, 33, 8
26, 34, 8
26, 35, 8
26, 36, 8
26, 37, 8
26, 38, 8
26, 39, 8
26, 40, 8
26, 41, 8
26, 42, 8
26, 43, 8
26, 44, 8
26, 45, 8
26, 46, 8
26, 47, 8
26, 48, 8
26, 49, 8
26, 50, 8
26, 51, 8
26, 52, 8
26, 53, 8
26, 54, 8
26, 55, 8
26, 56, 8
26, 57, 8
26, 58, 8
26, 59, 8
26, 60, 8
26, 61, 8
26, 62, 8
26, 63, 8
26, 64, 8
26, 65, 8
26, 66, 8
26, 67, 8
26, 68, 8
26, 69, 8
26, 70, 8
26, 71, 8
26, 72, 8
26, 73, 8
26, 74, 8
26, 75, 8
26, 76, 8
26, 77, 8
26, 78, 8
26, 79, 8
26, 80, 8
27, 10, 4
27, 11, 4
27, 12, 4
27, 13, 4
27, 14, 4
27, 15, 4
27, 16, 4
27, 17, 4
27, 18, 4
27, 19, 4
27, 20, 4
27, 21, 4
27, 22, 4
27, 23, 4
27, 24, 4
27, 25, 4
27, 26, 4
27, 27, 4
27, 28, 4
27, 29, 4
27, 31, 8
27, 32, 8
27, 33, 8
27, 34, 8
27, 35, 8
27, 36, 8
27, 37, 8
27, 38, 8
27, 39, 8
27, 40, 8
27, 41, 8
27, 42, 8
27, 43, 8
27, 44, 8
27, 45, 8
27, 46, 8
27, 47, 8
27, 48, 8
27, 49, 8
27, 50, 8
27, 51, 8
27, 52, 8
27, 53, 8
27, 54, 8
27, 55, 8
27, 56, 8
27, 57, 8
27, 58, 8
27, 59, 8
27, 60, 8
27, 61, 8
27, 62, 8
27, 63, 8
27, 64, 8
27, 65, 8
27, 66, 8
27, 67, 8
27, 68, 8
27, 69, 8
27, 70, 8
27, 71, 8
27, 72, 8
27, 73, 8
27, 74, 8
27, 75, 8
27, 76, 8
27, 77, 8
27, 78, 8
27, 79, 8
27, 80, 8
28, 9, 4
28, 10, 4
28, 11, 4
28, 12, 4
28, 13, 4
28, 14, 4
28, 15, 4
28, 16, 4
28, 17, 4
28, 18, 4
28, 19, 4
28, 20, 4
28, 21, 4
28, 22, 4
28, 23, 4
28, 24, 4
28, 25, 4
28, 26, 4
28, 27, 4
28, 28, 4
28, 29, 4
28, 31, 8
28, 32, 8
28, 33, 8
28, 34, 8
28, 35, 8
28, 36, 8
28, 37, 8
28, 38, 8
28, 39, 8
28, 40, 8
28, 41, 8
28, 42, 8
28, 43, 8
28, 44, 8
28, 45, 8
28, 46, 8
28, 47, 8
28, 48, 8
28, 49, 8
28, 50, 8
28, 51, 8
28, 52, 8
28, 53, 8
28, 54, 8
28, 55, 8
28, 56, 8
28, 57, 8
28, 58, 8
28, 59, 8
28, 60, 8
28, 61, 8
28, 62, 8
28, 63, 8
28, 64, 8
28, 65, 8
28, 66, 8
28, 67, 8
28, 68, 8
28, 69, 8
28, 70, 8
28, 71, 8
28, 72, 8
28, 73, 8
28, 74, 8
28, 75, 8
28, 76, 8
28, 77, 8
28, 78, 8
28, 79, 8
28, 80, 8
29, 8, 4
29, 9, 4
29, 10, 4
29, 11, 4
29, 12, 4
29, 13, 4
29, 14, 4
29, 15, 4
29, 16, 4
29, 17, 4
29, 18, 4
29, 19, 4
29, 20, 4
29, 21, 4
29, 22, 4
29, 23, 4
29, 24, 4
29, 25, 4
29, 26, 4
29, 27, 4
29, 28, 4
29, 29, 4
29, 31, 8
29, 32, 8
29, 33, 8
29, 34, 8
29, 35, 8
29, 36, 8
29, 37, 8
29, 38, 8
29, 39, 8
29, 40, 8
29, 41, 8
29, 42, 8
29, 43, 8
29, 44, 8
29, 45, 8
29, 46, 8
29, 47, 8
29, 48, 8
29, 49, 8
29, 50, 8
29, 51, 8
29, 52, 8
29, 53, 8
29, 54, 8
29, 55, 8
29, 56, 8
29, 57, 8
29, 58, 8
29, 59, 8
29, 60, 8
29, 61, 8
29, 62, 8
29, 63, 8
29, 64, 8
29, 65, 8
29, 66, 8
29, 67, 8
29, 68, 8
29, 69, 8
29, 70, 8
29, 71, 8
29, 72, 8
29, 73, 8
29, 74, 8
29, 75, 8
29, 76, 8
29, 77, 8
29, 78, 8
29, 79, 8
29, 80, 8
30, 7, 4
30, 8, 4
30, 9, 4
30, 10, 4
30, 11, 4
30, 12, 4
30, 13, 4
30, 14, 4
30, 15, 4
30, 16, 4
30, 17, 4
30, 18, 4
30, 19, 4
30, 20, 4
30, 21, 4
30, 22, 4
30, 23, 4
30, 24, 4
30, 25, 4
30, 26, 4
30, 27, 4
30, 28, 4
30, 29, 4
30, 31, 8
30, 32, 8
30, 33, 8
30, 34, 8
30, 35, 8
30, 36, 8
30, 37, 8
30, 38, 8
30, 39, 8
30, 40, 8
30, 41, 8
30, 42, 8
30, 43, 8
30, 44, 8
30, 45, 8
30, 46, 8
30, 47, 8
30, 48, 8
30, 49, 8
30, 50, 8
30, 51, 8
30, 52, 8
30, 53, 8
30, 54, 8
30, 55, 8
30, 56, 8
30, 57, 8
30, 58, 8
30, 59, 8
30, 60, 8
30, 61, 8
30, 62, 8
30, 63, 8
30, 64, 8
30, 65, 8
30, 66, 8
30, 67, 8
30, 68, 8
30, 69, 8
30, 70, 8
30, 71, 8
30, 72, 8
30, 73, 8
30, 74, 8
30, 75, 8
30, 76, 8
30, 77, 8
30, 78, 8
30, 79, 8
30, 80, 8
31, 6, 4
31, 7, 4
31, 8, 4
31, 9, 4
31, 10, 4
31, 11, 4
31, 12, 4
31, 13, 4
31, 14, 4
31, 15, 4
31, 16, 4
31, 17, 4
31, 18, 4
31, 19, 4
31, 20, 4
31, 21, 4
31, 22, 4
31, 23, 4
31, 24, 4
31, 25, 4
31, 26, 4
31, 27, 4
31, 28, 4
31, 29, 4
31, 31, 8
31, 32, 8
31, 33, 8
31, 34, 8
31, 35, 8
31, 36, 8
31, 37, 8
31, 38, 8
31, 39, 8
31, 40, 8
31, 41, 8
31, 42, 8
31, 43, 8
31, 44, 8
31, 45, 8
31, 46, 8
31, 47, 8
31, 48, 8
31, 49, 8
31, 50, 8
31, 51, 8
31, 52, 8
31, 53, 8
31, 54, 8
31, 55, 8
31, 56, 8
31, 57, 8
31, 58, 8
31, 59, 8
31, 60, 8
31, 61, 8
31, 62, 8
31, 63, 8
31, 64, 8
31, 65, 8
31, 66, 8
31, 67, 8
31, 68, 8
31, 69, 8
31, 70, 8
31, 71, 8
31, 72, 8
31, 73, 8
31, 74, 8
31, 75, 8
31, 76, 8
31, 77, 8
31, 78, 8
31, 79, 8
31, 80, 8
32, 5, 4
32, 6, 4
32, 7, 4
32, 8, 4
32, 9, 4
32, 10, 4
32, 11, 4
32, 12, 4
32, 13, 4
32, 14, 4
32, 15, 4
32, 16, 4
32, 17, 4
32, 18, 4
32, 19, 4
32, 20, 4
32, 21, 4
32, 22, 4
32, 23, 4
32, 24, 4
32, 25, 4
32, 26, 4
32, 27, 4
32, 28, 4
32, 29, 4
32, 31, 8
32, 32, 8
32, 33, 8
32, 34, 8
32, 35, 8
32, 36, 8
32, 37, 8
32, 38, 8
32, 39, 8
32, 40, 8
32, 41, 8
32, 42, 8
32, 43, 8
32, 44, 8
32, 45, 8
32, 46, 8
32, 47, 8
32, 48, 8
32, 49, 8
32, 50, 8
32, 51, 8
32, 52, 8
32, 53, 8
32, 54, 8
32, 55, 8
32, 56, 8
32, 57, 8
32, 58, 8
32, 59, 8
32, 60, 8
32, 61, 8
32, 62, 8
32, 63, 8
32, 64, 8
32, 65, 8
32, 66, 8
32, 67, 8
32, 68, 8
32, 69, 8
32, 70, 8
32, 71, 8
32, 72, 8
32, 73, 8
32, 74, 8
32, 75, 8
32, 76, 8
32, 77, 8
32, 78, 8
32, 79, 8
32, 80, 8
33, 4, 4
33, 5, 4
33, 6, 4
33, 7, 4
33, 8, 4
33, 9, 4
33, 10, 4
33, 11, 4
33, 12, 4
33, 13, 4
33, 14, 4
33, 15, 4
33, 16, 4
33, 17, 4
33, 18, 4
33, 19, 4
33, 20, 4
33, 21, 4
33, 22, 4
33, 23, 4
33, 24, 4
33, 25, 4
33, 26, 4
33, 27, 4
33, 28, 4
33, 29, 4
33, 31, 8
33, 32, 8
33, 33, 8
33, 34, 8
33, 35, 8
33, 36, 8
33, 37, 8
33, 38, 8
33, 39, 8
33, 40, 8
33, 41, 8
33, 42, 8
33, 43, 8
33, 44, 8
33, 45, 8
33, 46, 8
33, 47, 8
33, 48, 8
33, 49, 8
33, 50, 8
33, 51, 8
33, 52, 8
33, 53, 8
33, 54, 8
33, 55, 8
33, 56, 8
33, 57, 8
33, 58, 8
33, 59, 8
33, 60, 8
33, 61, 8
33, 62, 8
33, 63, 8
33, 64, 8
33, 65, 8
33, 66, 8
33, 67, 8
33, 68, 8
33, 69, 8
33, 70, 8
33, 71, 8
33, 72, 8
33, 73, 8
33, 74, 8
33, 75, 8
33, 76, 8
33, 77, 8
33, 78, 8
33, 79, 8
33, 80, 8
34, 3, 4
34, 4, 4
34, 5, 4
34, 6, 4
34, 7, 4
34, 8, 4
34, 9, 4
34, 10, 4
34, 11, 4
34, 12, 4
34, 13, 4
34, 14, 4
34, 15, 4
34, 16, 4
34, 17, 4
34, 18, 4
34, 19, 4
34, 20, 4
34, 21, 4
34, 22, 4
34, 23, 4
34, 24, 4
34, 25, 4
34, 26, 4
34, 27, 4
34, 28, 4
34, 29, 4
34, 31, 8
34, 32, 8
34, 33, 8
34, 34, 8
34, 35, 8
34, 36, 8
34, 37, 8
34, 38, 8
34, 39, 8
34, 40, 8
34, 41, 8
34, 42, 8
34, 43, 8
34, 44, 8
34, 45, 8
34, 46, 8
34, 47, 8
34, 48, 8
34, 49, 8
34, 50, 8
34, 51, 8
34, 52, 8
34, 53, 8
34, 54, 8
34, 55, 8
34, 56, 8
34, 57, 8
34, 58, 8
34, 59, 8
34, 60, 8
34, 61, 8
34, 62, 8
34, 63, 8
34, 64, 8
34, 65, 8
34, 66, 8
34, 67, 8
34, 68, 8
34, 69, 8
34, 70, 8
34, 71, 8
34, 72, 8
34, 73, 8
34, 74, 8
34, 75, 8
34, 76, 8
34, 77, 8
34, 78, 8
34, 79, 8
34, 80, 8
35, 2, 4
35, 3, 4
35, 4, 4
35, 5, 4
35, 6, 4
35, 7, 4
35, 8, 4
35, 9, 4
35, 10, 4
35, 11, 4
35, 12, 4
35, 13, 4
35, 14, 4
35, 15, 4
35, 16, 4
35, 17, 4
35, 18, 4
35, 19, 4
35, 20, 4
35, 21, 4
35, 22, 4
35, 23, 4
35, 24, 4
35, 25, 4
35, 26, 4
35, 27, 4
35, 28, 4
35, 29, 4
35, 31, 8
35, 32, 8
35, 33, 8
35, 34, 8
35, 35, 8
35, 36, 8
35, 37, 8
35, 38, 8
35, 39, 8
35, 40, 8
35, 41, 8
35, 42, 8
35, 43, 8
35, 44, 8
35, 45, 8
35, 46, 8
35, 47, 8
35, 48, 8
35, 49, 8
35, 50, 8
35, 51, 8
35, 52, 8
35, 53, 8
35, 54, 8
35, 55, 8
35, 56, 8
35, 57, 8
35, 58, 8
35, 59, 8
35, 60, 8
35, 61, 8
35, 62, 8
35, 63, 8
35, 64, 8
35, 65, 8
35, 66, 8
35, 67, 8
35, 68, 8
35, 69, 8
35, 70, 8
35, 71, 8
35, 72, 8
35, 73, 8
35, 74, 8
35, 75, 8
35, 76, 8
35, 77, 8
35, 78, 8
35, 79, 8
35, 80, 8
36, 1, 4
36, 2, 4
36, 3, 4
36, 4, 4
36, 5, 4
36, 6, 4
36, 7, 4
36, 8, 4
36, 9, 4
36, 10, 4
36, 11, 4
36, 12, 4
36, 13, 4
36, 14, 4
36, 15, 4
36, 16, 4
36, 17, 4
36, 18, 4
36, 19, 4
36, 20, 4
36, 21, 4
36, 22, 4
36, 23, 4
36, 24, 4
36, 25, 4
36, 26, 4
36, 27, 4
36, 28, 4
36, 29, 4
36, 31, 8
36, 32, 8
36, 33, 8
36, 34, 8
36, 35, 8
36, 36, 8
36, 37, 8
36, 38, 8
36, 39, 8
36, 40, 8
36, 41, 8
36, 42, 8
36, 43, 8
36, 44, 8
36, 45, 8
36, 46, 8
36, 47, 8
36, 48, 8
36, 49, 8
36, 50, 8
36, 51, 8
36, 52, 8
36, 53, 8
36, 54, 8
36, 55, 8
36, 56, 8
36, 57, 8
36, 58, 8
36, 59, 8
36, 60, 8
36, 61, 8
36, 62, 8
36, 63, 8
36, 64, 8
36, 65, 8
36, 66, 8
36, 67, 8
36, 68, 8
36, 69, 8
36, 70, 8
36, 71, 8
36, 72, 8
36, 73, 8
36, 74, 8
36, 75, 8
36, 76, 8
36, 77, 8
36, 78, 8
36, 79, 8
36, 80, 8
37, 1, 4
37, 2, 4
37, 3, 4
37, 4, 4
37, 5, 4
37, 6, 4
37, 7, 4
37, 8, 4
37, 9, 4
37, 10, 4
37, 11, 4
37, 12, 4
37, 13, 4
37, 14, 4
37, 15, 4
37, 16, 4
37, 17, 4
37, 18, 4
37, 19, 4
37, 20, 4
37, 21, 4
37, 22, 4
37, 23, 4
37, 24, 4
37, 25, 4
37, 26, 4
37, 27, 4
37, 28, 4
37, 29, 4
37, 31, 8
37, 32, 8
37, 33, 8
37, 34, 8
37, 35, 8
37, 36, 8
37, 37, 8
37, 38, 8
37, 39, 8
37, 40, 8
37, 41, 8
37, 42, 8
37, 43, 8
37, 44, 8
37, 45, 8
37, 46, 8
37, 47, 8
37, 48, 8
37, 49, 8
37, 50, 8
37, 51, 8
37, 52, 8
37, 53, 8
37, 54, 8
37, 55, 8
37, 56, 8
37, 57, 8
37, 58, 8
37, 59, 8
37, 60, 8
37, 61, 8
37, 62, 8
37, 63, 8
37, 64, 8
37, 65, 8
37, 66, 8
37, 67, 8
37, 68, 8
37, 69, 8
37, 70, 8
37, 71, 8
37, 72, 8
37, 73, 8
37, 74, 8
37, 75, 8
37, 76, 8
37, 77, 8
37, 78, 8
37, 79, 8
37, 80, 8
38, 1, 4
38, 2, 4
38, 3, 4
38, 4, 4
38, 5, 4
38, 6, 4
38, 7, 4
38, 8, 4
38, 9, 4
38, 10, 4
38, 11, 4
38, 12, 4
38, 13, 4
38, 14, 4
38, 15, 4
38, 16, 4
38, 17, 4
38, 18, 4
38, 19, 4
38, 20, 4
38, 21, 4
38, 22, 4
38, 23, 4
38, 24, 4
38, 25, 4
38, 26, 4
38, 27, 4
38, 28, 4
38, 29, 4
38, 31, 8
38, 32, 8
38, 33, 8
38, 34, 8
38, 35, 8
38, 36, 8
38, 37, 8
38, 38, 8
38, 39, 8
38, 40, 8
38, 41, 8
38, 42, 8
38, 43, 8
38, 44, 8
38, 45, 8
38, 46, 8
38, 47, 8
38, 48, 8
38, 49, 8
38, 50, 8
38, 51, 8
38, 52, 8
38, 53, 8
38, 54, 8
38, 55, 8
38, 56, 8
38, 57, 8
38, 58, 8
38, 59, 8
38, 60, 8
38, 61, 8
38, 62, 8
38, 63, 8
38, 64, 8
38, 65, 8
38, 66, 8
38, 67, 8
38, 68, 8
38, 69, 8
38, 70, 8
38, 71, 8
38, 72, 8
38, 73, 8
38, 74, 8
38, 75, 8
38, 76, 8
38, 77, 8
38, 78, 8
38, 79, 8
38, 80, 8
39, 1, 4
39, 2, 4
39, 3, 4
39, 4, 4
39, 5, 4
39, 6, 4
39, 7, 4
39, 8, 4
39, 9, 4
39, 10, 4
39, 11, 4
39, 12, 4
39, 13, 4
39, 14, 4
39, 15, 4
39, 16, 4
39, 17, 4
39, 18, 4
39, 19, 4
39, 20, 4
39, 21, 4
39, 22, 4
39, 23, 4
39, 24, 4
39, 25, 4
39, 26, 4
39, 27, 4
39, 28, 4
39, 29, 4
39, 31, 8
39, 32, 8
39, 33, 8
39, 34, 8
39, 35, 8
39, 36, 8
39, 37, 8
39, 38, 8
39, 39, 8
39, 40, 8
39, 41, 8
39, 42, 8
39, 43, 8
39, 44, 8
39, 45, 8
39, 46, 8
39, 47, 8
39, 48, 8
39, 49, 8
39, 50, 8
39, 51, 8
39, 52, 8
39, 53, 8
39, 54, 8
39, 55, 8
39, 56, 8
39, 57, 8
39, 58, 8
39, 59, 8
39, 60, 8
39, 61, 8
39, 62, 8
39, 63, 8
39, 64, 8
39, 65, 8
39, 66, 8
39, 67, 8
39, 68, 8
39, 69, 8
39, 70, 8
39, 71, 8
39, 72, 8
39, 73, 8
39, 74, 8
39, 75, 8
39, 76, 8
39, 77, 8
39, 78, 8
39, 79, 8
39, 80, 8
40, 1, 4
40, 2, 4
40, 3, 4
40, 4, 4
40, 5, 4
40, 6, 4
40, 7, 4
40, 8, 4
40, 9, 4
40, 10, 4
40, 11, 4
40, 12, 4
40, 13, 4
40, 14, 4
40, 15, 4
40, 16, 4
40, 17, 4
40, 18, 4
40, 19, 4
40, 20, 4
40, 21, 4
40, 22, 4
40, 23, 4
40, 24, 4
40, 25, 4
40, 26, 4
40, 27, 4
40, 28, 4
40, 29, 4
40, 30, 4
40, 31, 8
40, 32, 8
40, 33, 8
40, 34, 8
40, 35, 8
40, 36, 8
40, 37, 8
40, 38, 8
40, 39, 8
40, 40, 8
40, 41, 8
40, 42, 8
40, 43, 8
40, 44, 8
40, 45, 8
40, 46, 8
40, 47, 8
40, 48, 8
40, 49, 8
40, 50, 8
40, 51, 8
40, 52, 8
40, 53, 8
40, 54, 8
40, 55, 8
40, 56, 8
40, 57, 8
40, 58, 8
40, 59, 8
40, 60, 8
40, 61, 8
40, 62, 8
40, 63, 8
40, 64, 8
40, 65, 8
40, 66, 8
40, 67, 8
40, 68, 8
40, 69, 8
40, 70, 8
40, 71, 8
40, 72, 8
40, 73, 8
40, 74, 8
40, 75, 8
40, 76, 8
40, 77, 8
40, 78, 8
40, 79, 8
40, 80, 8
41, 1, 4
41, 2, 4
41, 3, 4
41, 4, 4
41, 5, 4
41, 6, 4
41, 7, 4
41, 8, 4
41, 9, 4
41, 10, 4
41, 11, 4
41, 12, 4
41, 13, 4
41, 14, 4
41, 15, 4
41, 16, 4
41, 17, 4
41, 18, 4
41, 19, 4
41, 20, 4
41, 21, 4
41, 22, 4
41, 23, 4
41, 24, 4
41, 25, 4
41, 26, 4
41, 27, 4
41, 28, 4
41, 29, 4
41, 30, 4
41, 31, 8
41, 32, 8
41, 33, 8
41, 34, 8
41, 35, 8
41, 36, 8
41, 37, 8
41, 38, 8
41, 39, 8
41, 40, 8
41, 41, 8
41, 42, 8
41, 43, 8
41, 44, 8
41, 45, 8
41, 46, 8
41, 47, 8
41, 48, 8
41, 49, 8
41, 50, 8
41, 51, 8
41, 52, 8
41, 53, 8
41, 54, 8
41, 55, 8
41, 56, 8
41, 57, 8
41, 58, 8
41, 59, 8
41, 60, 8
41, 61, 8
41, 62, 8
41, 63, 8
41, 64, 8
41, 65, 8
41, 66, 8
41, 67, 8
41, 68, 8
41, 69, 8
41, 70, 8
41, 71, 8
41, 72, 8
41, 73, 8
41, 74, 8
41, 75, 8
41, 76, 8
41, 77, 8
41, 78, 8
41, 79, 8
41, 80, 8
42, 1, 4
42, 2, 4
42, 3, 4
42, 4, 4
42, 5, 4
42, 6, 4
42, 7, 4
42, 8, 4
42, 9, 4
42, 10, 4
42, 11, 4
42, 12, 4
42, 13, 4
42, 14, 4
42, 15, 4
42, 16, 4
42, 17, 4
42, 18, 4
42, 19, 4
42, 20, 4
42, 21, 4
42, 22, 4
42, 23, 4
42, 24, 4
42, 25, 4
42, 26, 4
